,x,y,c
0,11.780402,0.30550674,#92374D
1,11.790611,0.2175388,#92374D
2,11.476818,0.8264048,#92374D
3,11.4597435,0.83203864,#92374D
4,11.366939,0.5733911,#92374D
5,11.368819,0.5650034,#92374D
6,12.106002,0.22483598,#92374D
7,12.110821,0.18264629,#92374D
8,11.373539,0.49175763,#92374D
9,11.853401,0.31111866,#92374D
10,11.852097,0.3205353,#92374D
11,11.873666,0.3851132,#92374D
12,12.369101,-0.0443065,#92374D
13,12.404865,-0.075049326,#92374D
14,12.386661,-0.06953839,#92374D
15,12.151732,0.0801267,#92374D
16,12.205524,0.019007685,#92374D
17,11.4425125,0.6266806,#92374D
18,11.444647,0.64470404,#92374D
19,11.318271,0.64088064,#92374D
20,11.832142,0.27960163,#92374D
21,11.837142,0.2967724,#92374D
22,11.864363,0.41558552,#92374D
23,11.650937,0.55701065,#92374D
24,11.978494,0.19821535,#92374D
25,12.008152,0.19011568,#92374D
26,12.156281,0.26987064,#92374D
27,12.19229,0.15812397,#92374D
28,11.439939,0.63320386,#92374D
29,11.623525,0.547517,#92374D
30,11.530119,0.59463996,#92374D
31,12.273178,0.20717193,#92374D
32,12.298199,0.13727936,#92374D
33,11.804465,0.34091082,#92374D
34,11.363316,0.651838,#92374D
35,11.640849,0.47072822,#92374D
36,12.218495,0.17372037,#92374D
37,12.151124,0.23730242,#92374D
38,12.197971,0.17538798,#92374D
39,11.650814,0.21359809,#92374D
40,11.637089,0.23923534,#92374D
41,11.6040325,0.18366867,#92374D
42,11.641409,0.23311795,#92374D
43,12.218219,0.030968467,#92374D
44,12.199571,0.029252915,#92374D
45,11.260654,0.50322556,#92374D
46,11.734416,0.5224872,#92374D
47,11.893257,0.35715568,#92374D
48,12.355693,0.2016595,#92374D
49,11.363772,0.7243895,#92374D
50,11.305401,0.77963006,#92374D
51,11.651484,0.5377671,#92374D
52,11.999296,0.28865793,#92374D
53,11.996207,0.30375114,#92374D
54,12.495071,0.11695449,#92374D
55,12.459126,0.17112203,#92374D
56,11.782321,0.48255208,#92374D
57,11.518129,0.84762293,#92374D
58,11.526692,0.85814494,#92374D
59,12.339313,-0.17537566,#92374D
60,12.290975,-0.084978215,#92374D
61,11.29701,0.52477604,#92374D
62,12.100809,0.22450893,#92374D
63,12.019447,0.28555888,#92374D
64,11.985356,0.2974726,#92374D
65,12.144529,0.17440447,#92374D
66,12.372667,0.23215465,#92374D
67,12.413818,0.2526077,#92374D
68,11.548965,0.28999323,#92374D
69,11.546419,0.8422503,#92374D
70,11.532128,0.85431075,#92374D
71,11.332068,0.5051001,#92374D
72,12.3402605,0.27756488,#92374D
73,12.3386755,0.2947708,#92374D
74,12.374912,0.3035682,#92374D
75,12.25497,0.21753481,#92374D
76,12.315103,0.17623943,#92374D
77,12.1421995,0.27550003,#92374D
78,11.27098,0.5693137,#92374D
79,12.373981,0.23236531,#92374D
80,11.327638,0.51528424,#92374D
81,12.146534,0.23256044,#92374D
82,12.243789,0.27746278,#92374D
83,11.238863,0.4693686,#92374D
84,12.366581,-0.06576002,#92374D
85,12.40355,-0.07057268,#92374D
86,12.142402,0.017721176,#92374D
87,12.418106,-0.06316715,#92374D
88,12.442596,0.008764161,#92374D
89,11.510492,0.86488193,#92374D
90,11.497754,0.8805467,#92374D
91,5.128108,0.7514806,#92374D
92,11.989496,0.20039539,#92374D
93,12.037872,0.21821186,#92374D
94,12.453711,0.21442002,#92374D
95,12.390626,0.21575752,#92374D
96,11.799607,0.38880888,#92374D
97,11.354079,0.5273853,#92374D
98,11.274428,0.56946397,#92374D
99,11.846449,0.47029322,#92374D
100,11.865474,0.43246576,#92374D
101,2.1364594,-0.48504013,#CD7A8F
102,2.1339283,-0.48738655,#CD7A8F
103,2.1307669,-0.4975057,#CD7A8F
104,2.1300862,-0.48939243,#CD7A8F
105,2.1294832,-0.48548904,#CD7A8F
106,2.1239886,-0.49207544,#CD7A8F
107,3.6106062,-4.504488,#CD7A8F
108,3.603602,-4.5300064,#CD7A8F
109,3.603855,-4.515859,#CD7A8F
110,3.0927975,-3.352682,#CD7A8F
111,3.0971582,-3.3572428,#CD7A8F
112,3.0134733,-3.103984,#CD7A8F
113,3.0073366,-3.100964,#CD7A8F
114,3.6298993,-4.1451697,#CD7A8F
115,3.2446544,-4.234299,#CD7A8F
116,3.7741864,-3.8507867,#CD7A8F
117,3.8308034,-3.8000941,#CD7A8F
118,3.8432944,-3.8402398,#CD7A8F
119,3.5673308,-3.7894597,#CD7A8F
120,3.3565629,-4.335594,#CD7A8F
121,3.3082325,-4.5550346,#CD7A8F
122,3.2457745,-4.569822,#CD7A8F
123,3.6034472,-2.181871,#CD7A8F
124,3.5990553,-2.1061535,#CD7A8F
125,3.5992262,-2.1075835,#CD7A8F
126,3.601576,-2.0917373,#CD7A8F
127,3.6002455,-2.1028898,#CD7A8F
128,4.0156326,-3.840075,#CD7A8F
129,3.821,-3.9629312,#CD7A8F
130,3.814328,-4.008357,#CD7A8F
131,3.613491,-4.408723,#CD7A8F
132,2.7645175,-3.8347545,#CD7A8F
133,2.76426,-3.8461215,#CD7A8F
134,3.0605702,-3.3561943,#CD7A8F
135,3.0589278,-3.3885336,#CD7A8F
136,3.0529027,-3.3507042,#CD7A8F
137,3.0163426,-3.3374922,#CD7A8F
138,3.3298202,-3.907901,#CD7A8F
139,3.3392408,-3.9207501,#CD7A8F
140,2.8619008,-0.9155854,#CD7A8F
141,3.6444998,-3.9684246,#CD7A8F
142,3.3039901,-4.026918,#CD7A8F
143,3.2744572,-4.0043087,#CD7A8F
144,3.7720237,-4.101042,#CD7A8F
145,3.3929098,-4.4573975,#CD7A8F
146,3.3740919,-4.4934506,#CD7A8F
147,3.4116695,-4.4697375,#CD7A8F
148,3.4521694,-3.9474454,#CD7A8F
149,3.5826914,-3.3147604,#CD7A8F
150,4.0086026,-3.8575056,#CD7A8F
151,4.036462,-3.8323848,#CD7A8F
152,4.0654473,-3.857746,#CD7A8F
153,4.0326743,-3.8555052,#CD7A8F
154,2.982828,-4.13451,#CD7A8F
155,3.2487893,-3.5876453,#CD7A8F
156,3.224776,-3.5853534,#CD7A8F
157,3.2591045,-3.018907,#CD7A8F
158,3.2979043,-3.0200098,#CD7A8F
159,3.2747533,-3.0116882,#CD7A8F
160,3.9984915,-3.8462822,#CD7A8F
161,3.3374555,-3.7955756,#CD7A8F
162,3.3147163,-3.7612665,#CD7A8F
163,3.2135625,-4.669374,#CD7A8F
164,2.5043616,-2.9814336,#CD7A8F
165,2.4899795,-2.9767172,#CD7A8F
166,2.5034084,-2.9891534,#CD7A8F
167,3.3325589,-4.0772357,#CD7A8F
168,3.2147393,-4.12295,#CD7A8F
169,3.2965539,-3.9126985,#CD7A8F
170,4.4835253,-4.6550236,#CD7A8F
171,4.4916754,-4.655954,#CD7A8F
172,4.492676,-4.6566124,#CD7A8F
173,4.4946556,-4.6575937,#CD7A8F
174,4.489622,-4.661085,#CD7A8F
175,3.4994874,-3.8114488,#CD7A8F
176,2.4776127,-2.967203,#CD7A8F
177,2.4601104,-2.9710355,#CD7A8F
178,2.4753122,-2.9654582,#CD7A8F
179,2.4693942,-2.9663017,#CD7A8F
180,2.4679244,-2.9653533,#CD7A8F
181,3.0358548,0.1507509,#CD7A8F
182,3.6373546,-3.5734375,#CD7A8F
183,3.6827815,-3.6249819,#CD7A8F
184,3.647986,-3.557534,#CD7A8F
185,3.6467319,-3.5437086,#CD7A8F
186,2.699715,-3.831986,#CD7A8F
187,2.6994677,-3.8226073,#CD7A8F
188,2.6988235,-3.8208594,#CD7A8F
189,2.6937017,-3.8200243,#CD7A8F
190,2.687263,-3.828752,#CD7A8F
191,3.5549083,-4.325351,#CD7A8F
192,3.5864465,-3.8289034,#CD7A8F
193,3.6201997,-3.7516947,#CD7A8F
194,4.144874,-0.53840077,#CD7A8F
195,3.555575,-4.365734,#CD7A8F
196,3.1475792,-3.6877155,#CD7A8F
197,3.7705686,-4.1829333,#CD7A8F
198,3.0833526,-3.2136922,#CD7A8F
199,3.0814352,-3.2303867,#CD7A8F
200,4.444712,-3.6996384,#CD7A8F
201,4.4815345,-3.6690488,#CD7A8F
202,4.473542,-3.6803987,#CD7A8F
203,4.461057,-3.6992953,#CD7A8F
204,3.9127684,-3.780519,#CD7A8F
205,3.889308,-3.761067,#CD7A8F
206,3.8768733,-3.750358,#CD7A8F
207,3.3626354,-4.5244584,#CD7A8F
208,3.2743964,-4.57725,#CD7A8F
209,3.348846,-4.5427275,#CD7A8F
210,3.248935,-3.7215726,#CD7A8F
211,3.2429447,-3.70222,#CD7A8F
212,3.7265983,-3.6423297,#CD7A8F
213,3.6319745,-3.691254,#CD7A8F
214,4.351939,-3.7194967,#CD7A8F
215,4.3796635,-3.7144313,#CD7A8F
216,4.178207,-3.7027552,#CD7A8F
217,4.1742053,-3.7052028,#CD7A8F
218,3.016037,-4.1621675,#CD7A8F
219,2.9872744,-4.1546574,#CD7A8F
220,3.0004284,-4.1579986,#CD7A8F
221,3.0104477,-4.17113,#CD7A8F
222,3.6022804,-3.7044125,#CD7A8F
223,3.47906,-3.6950693,#CD7A8F
224,3.579393,-3.3237948,#CD7A8F
225,3.5688455,-3.3044398,#CD7A8F
226,3.5775766,-3.3267941,#CD7A8F
227,3.5649364,-3.3017614,#CD7A8F
228,3.0318515,-3.2164006,#CD7A8F
229,3.0449715,-3.2418613,#CD7A8F
230,3.0444503,-3.2215304,#CD7A8F
231,3.6443427,-3.9800303,#CD7A8F
232,3.6383212,-3.9237435,#CD7A8F
233,4.417392,-0.1376957,#CD7A8F
234,4.2255673,-3.6439111,#CD7A8F
235,4.2172,-3.6661284,#CD7A8F
236,4.1872873,-3.6451342,#CD7A8F
237,3.122712,-3.408841,#CD7A8F
238,3.6626794,-0.14882375,#CD7A8F
239,3.6386702,-0.22158502,#CD7A8F
240,3.1605644,-0.7944345,#CD7A8F
241,3.172538,-0.8019698,#CD7A8F
242,3.176059,-0.8024178,#CD7A8F
243,4.230739,-0.38036025,#CD7A8F
244,4.2233214,-0.38937733,#CD7A8F
245,4.203229,-0.41476333,#CD7A8F
246,4.091264,-1.5145426,#CD7A8F
247,4.0805016,-1.5273112,#CD7A8F
248,4.0888577,-1.51826,#CD7A8F
249,4.0897007,-1.5215646,#CD7A8F
250,3.3258197,-4.0652337,#CD7A8F
251,3.3419073,-4.1042523,#CD7A8F
252,3.693673,-4.4029794,#CD7A8F
253,3.6997616,-4.411927,#CD7A8F
254,3.7013226,-4.4228816,#CD7A8F
255,3.72283,-4.4283113,#CD7A8F
256,0.99764633,-0.22991025,#CD7A8F
257,0.9876525,-0.22978695,#CD7A8F
258,0.99656296,-0.22968765,#CD7A8F
259,0.99802405,-0.22983502,#CD7A8F
260,1.0079232,-0.23498207,#CD7A8F
261,0.9981823,-0.22993837,#CD7A8F
262,3.5751925,-4.4615,#CD7A8F
263,3.5402157,-4.449169,#CD7A8F
264,3.5639138,-4.4589024,#CD7A8F
265,3.0011327,-3.0709527,#CD7A8F
266,3.0060484,-3.0784972,#CD7A8F
267,3.010267,-3.0648146,#CD7A8F
268,3.0057726,-3.0719736,#CD7A8F
269,4.0747232,-3.85718,#CD7A8F
270,4.048746,-3.8684611,#CD7A8F
271,4.08574,-3.8989701,#CD7A8F
272,2.8189917,-0.99256045,#CD7A8F
273,2.833402,-0.97537214,#CD7A8F
274,2.799498,-1.0316981,#CD7A8F
275,3.2879224,-4.06118,#CD7A8F
276,3.2968428,-4.0262294,#CD7A8F
277,4.4899225,-4.6524324,#CD7A8F
278,4.488636,-4.6407185,#CD7A8F
279,4.4894333,-4.6516924,#CD7A8F
280,4.478971,-4.641576,#CD7A8F
281,3.038817,-3.227016,#CD7A8F
282,3.7241526,-4.1677976,#CD7A8F
283,3.643117,-4.464034,#CD7A8F
284,3.680853,-4.4436245,#CD7A8F
285,8.995515,3.0232422,#213D45
286,8.563666,4.078311,#213D45
287,8.411789,3.579272,#213D45
288,8.543439,4.0377274,#213D45
289,8.771803,3.533253,#213D45
290,9.10119,3.153902,#213D45
291,8.780852,3.0370438,#213D45
292,9.226468,3.784753,#213D45
293,8.802838,3.5744643,#213D45
294,8.827296,4.209647,#213D45
295,8.766718,3.0869143,#213D45
296,8.743768,4.207942,#213D45
297,8.765558,3.3475518,#213D45
298,9.32378,3.6987033,#213D45
299,8.824746,3.6532016,#213D45
300,9.252486,3.9354208,#213D45
301,9.256773,3.955222,#213D45
302,4.0031104,1.2388698,#213D45
303,9.07531,3.344095,#213D45
304,8.846666,3.0435627,#213D45
305,9.235875,3.786167,#213D45
306,9.006274,3.237302,#213D45
307,9.188088,3.2234163,#213D45
308,8.981585,3.8841636,#213D45
309,8.967876,3.5566733,#213D45
310,8.975686,3.358623,#213D45
311,9.217452,3.4638534,#213D45
312,8.838845,3.0094767,#213D45
313,9.147279,3.3815386,#213D45
314,8.773645,3.9760728,#213D45
315,8.641162,3.1880357,#213D45
316,8.621668,3.805827,#213D45
317,8.387778,3.3571591,#213D45
318,9.000097,4.1564507,#213D45
319,8.841722,3.346291,#213D45
320,8.945864,3.8011682,#213D45
321,8.570115,3.3006918,#213D45
322,8.548629,3.9295225,#213D45
323,9.125121,3.098566,#213D45
324,8.607416,4.031577,#213D45
325,8.731087,3.048446,#213D45
326,8.832486,4.21653,#213D45
327,9.083847,3.397647,#213D45
328,9.277634,3.665933,#213D45
329,8.555957,3.1205583,#213D45
330,8.909527,4.06672,#213D45
331,8.7752,3.186996,#213D45
332,8.551757,3.8614478,#213D45
333,8.700945,3.9739332,#213D45
334,8.931412,3.3000085,#213D45
335,9.079623,3.2292411,#213D45
336,9.206675,3.249691,#213D45
337,9.045298,3.5191145,#213D45
338,9.330709,3.2071357,#213D45
339,8.901991,3.0178876,#213D45
340,9.3173,3.5545175,#213D45
341,9.159608,3.1208718,#213D45
342,8.444791,3.565746,#213D45
343,8.647273,4.101247,#213D45
344,9.188969,3.2085369,#213D45
345,9.153933,3.3110597,#213D45
346,8.837346,2.9934797,#213D45
347,8.894921,4.1808,#213D45
348,8.482771,3.3094046,#213D45
349,8.985367,4.145514,#213D45
350,8.392144,3.4454012,#213D45
351,9.22529,3.915404,#213D45
352,9.198685,3.9628584,#213D45
353,8.400179,3.6372929,#213D45
354,8.802236,3.8680112,#213D45
355,9.107189,3.4287894,#213D45
356,4.590219,0.62140405,#213D45
357,9.054563,4.106499,#213D45
358,8.480482,3.3543944,#213D45
359,9.030155,3.2957819,#213D45
360,8.664615,3.234093,#213D45
361,9.189526,3.9185266,#213D45
362,8.89848,3.030785,#213D45
363,8.492914,3.5588973,#213D45
364,8.491075,3.3518193,#213D45
365,9.344192,3.6272268,#213D45
366,8.532534,3.3047931,#213D45
367,8.922096,2.972068,#213D45
368,8.870084,2.9570065,#213D45
369,8.565348,3.9511254,#213D45
370,9.17281,3.4900467,#213D45
371,8.442751,3.8786967,#213D45
372,8.815301,3.1514466,#213D45
373,8.265278,3.5652428,#213D45
374,9.298374,2.7789862,#213D45
375,8.711135,3.3200202,#213D45
376,8.594424,3.4526813,#213D45
377,8.594239,3.199454,#213D45
378,9.007536,4.1560655,#213D45
379,9.0252695,3.1736479,#213D45
380,9.142739,3.2575352,#213D45
381,9.323381,3.1013885,#213D45
382,8.485333,3.5355768,#213D45
383,9.025607,3.3482082,#213D45
384,8.722834,4.148236,#213D45
385,8.766831,3.013978,#213D45
386,9.113161,4.1300416,#213D45
387,8.462011,3.5250936,#213D45
388,8.399097,3.4924376,#213D45
389,9.117111,3.9099257,#213D45
390,8.604542,3.2692409,#213D45
391,8.918175,4.124999,#213D45
392,8.654283,3.293391,#213D45
393,8.487085,3.6775906,#213D45
394,8.494984,3.1519427,#213D45
395,8.6824,4.1135874,#213D45
396,8.627102,3.907742,#213D45
397,8.4513855,3.3770232,#213D45
398,8.876285,4.179328,#213D45
399,8.692677,2.9292533,#213D45
400,9.137598,4.110575,#213D45
401,9.206059,3.4133887,#213D45
402,9.127595,3.5129373,#213D45
403,8.867452,3.9836297,#213D45
404,8.591864,3.1392908,#213D45
405,9.126556,3.759813,#213D45
406,8.681324,3.053199,#213D45
407,9.11534,3.5256138,#213D45
408,8.779031,3.256633,#213D45
409,9.138354,4.152736,#213D45
410,8.783087,2.459416,#213D45
411,8.583482,3.3142562,#213D45
412,9.169232,4.076456,#213D45
413,9.19714,4.1665473,#213D45
414,9.203331,3.1711845,#213D45
415,4.8808627,0.8420157,#213D45
416,8.976345,3.0113876,#213D45
417,9.266703,3.9425828,#213D45
418,8.5365505,3.3480954,#213D45
419,9.111415,4.1370406,#213D45
420,9.142063,3.067605,#213D45
421,8.492727,3.6566262,#213D45
422,8.469186,3.6743119,#213D45
423,8.780818,3.4055755,#213D45
424,8.8910885,3.7638535,#213D45
425,8.572256,2.888121,#213D45
426,8.36238,2.9912698,#213D45
427,8.964169,3.2499137,#213D45
428,8.78775,2.9214437,#213D45
429,9.095069,3.9883893,#213D45
430,8.837129,3.0987017,#213D45
431,9.24313,3.1629963,#213D45
432,9.170027,3.1402133,#213D45
433,5.1750994,0.24975069,#213D45
434,5.133451,0.32566416,#213D45
435,9.17431,3.1518981,#213D45
436,8.475781,3.6583142,#213D45
437,8.89082,3.3687844,#213D45
438,8.8659115,4.0087976,#213D45
439,8.470974,3.2099712,#213D45
440,8.48947,3.6569335,#213D45
441,9.008981,4.142805,#213D45
442,8.7586355,3.0813224,#213D45
443,8.873778,3.7619362,#213D45
444,8.710413,2.9820185,#213D45
445,9.054317,2.9877305,#213D45
446,8.535159,3.4649112,#213D45
447,8.926223,3.8339472,#213D45
448,8.623304,3.818133,#213D45
449,9.324953,3.7308233,#213D45
450,9.173275,3.2929766,#213D45
451,9.275588,3.6895938,#213D45
452,8.406547,3.4989922,#213D45
453,9.361556,3.5866697,#213D45
454,8.906687,3.1918123,#213D45
455,8.54336,3.7893572,#213D45
456,2.4597268,-6.0873013,#FFDC5E
457,2.4507375,-6.094344,#FFDC5E
458,2.4693587,-6.0819926,#FFDC5E
459,2.4589486,-6.0911093,#FFDC5E
460,2.7780392,-5.4463267,#FFDC5E
461,2.7490935,-5.450981,#FFDC5E
462,2.8792987,-5.3026,#FFDC5E
463,2.8819332,-5.2959123,#FFDC5E
464,2.4963179,-6.0777297,#FFDC5E
465,2.7991786,-5.4631443,#FFDC5E
466,2.8550317,-5.434247,#FFDC5E
467,2.854512,-5.804704,#FFDC5E
468,2.8286183,-5.8573136,#FFDC5E
469,2.8334863,-5.869391,#FFDC5E
470,2.1712186,-6.3282924,#FFDC5E
471,2.8372233,-5.3912683,#FFDC5E
472,2.8014767,-5.4427676,#FFDC5E
473,2.8291185,-5.7627745,#FFDC5E
474,2.813558,-5.8115907,#FFDC5E
475,2.180045,-6.322319,#FFDC5E
476,1.9277147,-5.3779244,#FFDC5E
477,1.9257183,-5.374369,#FFDC5E
478,2.839845,-5.792521,#FFDC5E
479,2.710326,-5.602365,#FFDC5E
480,2.7874956,-5.6108623,#FFDC5E
481,2.4193923,-6.1219606,#FFDC5E
482,2.4189289,-6.126575,#FFDC5E
483,2.23207,-6.2554574,#FFDC5E
484,2.7867193,-5.367499,#FFDC5E
485,2.7805421,-5.8406987,#FFDC5E
486,2.791941,-5.846809,#FFDC5E
487,2.749239,-5.8802285,#FFDC5E
488,2.812745,-5.578342,#FFDC5E
489,2.8112326,-5.581131,#FFDC5E
490,2.7076015,-5.9347367,#FFDC5E
491,2.7222357,-5.930432,#FFDC5E
492,2.6800761,-5.9747767,#FFDC5E
493,2.9081576,-5.239811,#FFDC5E
494,2.8882887,-5.2651114,#FFDC5E
495,2.8902922,-5.247455,#FFDC5E
496,2.4727938,-6.0660934,#FFDC5E
497,2.5116615,-6.030962,#FFDC5E
498,2.2337785,-6.2740197,#FFDC5E
499,2.2113175,-6.2973285,#FFDC5E
500,2.1956336,-6.3132033,#FFDC5E
501,2.4893534,-6.0782204,#FFDC5E
502,2.4424598,-6.1062036,#FFDC5E
503,2.9823031,-5.243092,#FFDC5E
504,2.8323114,-5.535169,#FFDC5E
505,2.8237638,-5.5699606,#FFDC5E
506,2.3956122,-5.4478498,#FFDC5E
507,2.6819751,-5.4754667,#FFDC5E
508,2.696378,-5.4563737,#FFDC5E
509,2.786171,-5.89658,#FFDC5E
510,2.76811,-5.8480577,#FFDC5E
511,2.8047018,-5.826032,#FFDC5E
512,1.9421306,-5.3781734,#FFDC5E
513,1.9422144,-5.3787665,#FFDC5E
514,1.9244822,-5.377067,#FFDC5E
515,1.9249191,-5.377107,#FFDC5E
516,1.9263115,-5.377722,#FFDC5E
517,2.1754534,-6.327586,#FFDC5E
518,2.175914,-6.3269753,#FFDC5E
519,2.2084663,-6.296572,#FFDC5E
520,2.8619854,-5.541309,#FFDC5E
521,2.1792338,-6.3289433,#FFDC5E
522,2.2012084,-6.3094397,#FFDC5E
523,2.2139297,-6.2952733,#FFDC5E
524,3.3478768,-3.9527488,#FFDC5E
525,3.0262213,-5.1540794,#FFDC5E
526,3.125511,-4.9078283,#FFDC5E
527,3.516035,1.6828339,#4A5899
528,3.552961,1.7058105,#4A5899
529,3.6618779,1.3258184,#4A5899
530,4.4007487,-0.23227754,#4A5899
531,3.197911,2.4704003,#4A5899
532,3.1924906,2.4611065,#4A5899
533,3.1807463,2.0618382,#4A5899
534,2.8731744,1.348483,#4A5899
535,3.5101142,-0.20892338,#4A5899
536,3.4969594,1.4622674,#4A5899
537,3.4864397,1.4325823,#4A5899
538,3.1033533,0.1091986,#4A5899
539,3.148576,0.089471586,#4A5899
540,2.7947876,-0.027028201,#4A5899
541,2.9742172,2.6552424,#4A5899
542,3.0099478,2.6181083,#4A5899
543,2.949991,-0.15416463,#4A5899
544,3.4638124,0.012403378,#4A5899
545,3.649806,0.07984085,#4A5899
546,2.9786932,0.16310152,#4A5899
547,4.0573325,2.213616,#4A5899
548,4.0629225,2.2223525,#4A5899
549,4.8405,-0.18481015,#4A5899
550,3.1525898,0.024381097,#4A5899
551,3.4662943,0.2491848,#4A5899
