,Unnamed: 0,Acc,type,column
0,0,54.918981481481474,True,NP66_B1_0
1,1,57.25308641975309,True,NP66_B1_0
2,2,57.88966049382716,True,NP66_B1_0
3,3,58.77700617283952,True,NP66_B1_0
4,4,59.104938271604944,True,NP66_B1_0
5,5,56.21141975308641,True,NP66_B1_0
6,6,56.558641975308646,True,NP66_B1_0
7,7,59.64506172839506,True,NP66_B1_0
8,8,58.121141975308646,True,NP66_B1_0
9,9,56.69367283950617,True,NP66_B1_0
10,10,60.570987654320994,True,NP66_B1_0
11,11,57.54243827160494,True,NP66_B1_0
12,12,58.93132716049383,True,NP66_B1_0
13,13,57.21450617283951,True,NP66_B1_0
14,14,57.06018518518518,True,NP66_B1_0
15,15,55.15046296296296,True,NP66_B1_0
16,16,59.43287037037037,True,NP66_B1_0
17,17,57.13734567901236,True,NP66_B1_0
18,18,58.00540123456791,True,NP66_B1_0
19,19,61.535493827160494,True,NP66_B1_0
20,20,56.36574074074075,True,NP66_B1_0
21,21,57.947530864197525,True,NP66_B1_0
22,22,56.558641975308646,True,NP66_B1_0
23,23,55.34336419753087,True,NP66_B1_0
24,24,58.29475308641975,True,NP66_B1_0
25,25,56.82870370370371,True,NP66_B1_0
26,26,58.410493827160494,True,NP66_B1_0
27,27,56.11496913580246,True,NP66_B1_0
28,28,58.391203703703695,True,NP66_B1_0
29,29,58.93132716049384,True,NP66_B1_0
30,30,56.61651234567901,True,NP66_B1_0
31,31,58.06327160493828,True,NP66_B1_0
32,32,55.01543209876544,True,NP66_B1_0
33,33,55.11188271604939,True,NP66_B1_0
34,34,56.17283950617284,True,NP66_B1_0
35,35,59.104938271604944,True,NP66_B1_0
36,36,55.4591049382716,True,NP66_B1_0
37,37,56.50077160493827,True,NP66_B1_0
38,38,57.52314814814815,True,NP66_B1_0
39,39,57.11805555555556,True,NP66_B1_0
40,40,56.0570987654321,True,NP66_B1_0
41,41,58.64197530864198,True,NP66_B1_0
42,42,58.44907407407407,True,NP66_B1_0
43,43,55.32407407407408,True,NP66_B1_0
44,44,57.11805555555556,True,NP66_B1_0
45,45,55.90277777777777,True,NP66_B1_0
46,46,55.92206790123457,True,NP66_B1_0
47,47,57.77391975308641,True,NP66_B1_0
48,48,58.71913580246913,True,NP66_B1_0
49,49,55.8641975308642,True,NP66_B1_0
50,50,59.52932098765431,True,NP66_B1_0
51,51,59.70293209876543,True,NP66_B1_0
52,52,58.04398148148149,True,NP66_B1_0
53,53,55.844907407407405,True,NP66_B1_0
54,54,58.043981481481474,True,NP66_B1_0
55,55,57.4074074074074,True,NP66_B1_0
56,56,62.268518518518526,True,NP66_B1_0
57,57,57.87037037037037,True,NP66_B1_0
58,58,59.934413580246925,True,NP66_B1_0
59,59,56.28858024691359,True,NP66_B1_0
60,60,57.73533950617284,True,NP66_B1_0
61,61,55.748456790123456,True,NP66_B1_0
62,62,60.223765432098766,True,NP66_B1_0
63,63,56.59722222222223,True,NP66_B1_0
64,64,57.85108024691359,True,NP66_B1_0
65,65,56.21141975308641,True,NP66_B1_0
66,66,61.40046296296296,True,NP66_B1_0
67,67,61.47762345679012,True,NP66_B1_0
68,68,58.39120370370371,True,NP66_B1_0
69,69,57.71604938271605,True,NP66_B1_0
70,70,56.327160493827165,True,NP66_B1_0
71,71,56.192129629629626,True,NP66_B1_0
72,72,57.098765432098766,True,NP66_B1_0
73,73,58.29475308641976,True,NP66_B1_0
74,74,55.189043209876544,True,NP66_B1_0
75,75,55.57484567901236,True,NP66_B1_0
76,76,57.947530864197525,True,NP66_B1_0
77,77,56.327160493827165,True,NP66_B1_0
78,78,56.94444444444444,True,NP66_B1_0
79,79,55.65200617283952,True,NP66_B1_0
80,80,58.50694444444444,True,NP66_B1_0
81,81,55.69058641975308,True,NP66_B1_0
82,82,57.23379629629631,True,NP66_B1_0
83,83,54.648919753086425,True,NP66_B1_0
84,84,56.17283950617284,True,NP66_B1_0
85,85,56.61651234567901,True,NP66_B1_0
86,86,56.30787037037037,True,NP66_B1_0
87,87,56.59722222222222,True,NP66_B1_0
88,88,58.95061728395061,True,NP66_B1_0
89,89,58.25617283950616,True,NP66_B1_0
90,90,57.754629629629626,True,NP66_B1_0
91,91,60.26234567901234,True,NP66_B1_0
92,92,59.375,True,NP66_B1_0
93,93,57.6003086419753,True,NP66_B1_0
94,94,56.52006172839506,True,NP66_B1_0
95,95,57.96682098765432,True,NP66_B1_0
96,96,60.32021604938272,True,NP66_B1_0
97,97,56.828703703703695,True,NP66_B1_0
98,98,59.12422839506173,True,NP66_B1_0
99,99,57.11805555555555,True,NP66_B1_0
100,100,42.18749999999999,Shuffle,NP66_B1_0
101,101,44.3479938271605,Shuffle,NP66_B1_0
102,102,23.784722222222225,Shuffle,NP66_B1_0
103,103,55.266203703703695,Shuffle,NP66_B1_0
104,104,45.254629629629626,Shuffle,NP66_B1_0
105,105,52.83564814814815,Shuffle,NP66_B1_0
106,106,38.213734567901234,Shuffle,NP66_B1_0
107,107,23.456790123456788,Shuffle,NP66_B1_0
108,108,53.202160493827165,Shuffle,NP66_B1_0
109,109,39.52546296296296,Shuffle,NP66_B1_0
110,110,59.00848765432097,Shuffle,NP66_B1_0
111,111,50.15432098765432,Shuffle,NP66_B1_0
112,112,42.65046296296296,Shuffle,NP66_B1_0
113,113,53.60725308641976,Shuffle,NP66_B1_0
114,114,38.98533950617284,Shuffle,NP66_B1_0
115,115,36.95987654320987,Shuffle,NP66_B1_0
116,116,45.94907407407407,Shuffle,NP66_B1_0
117,117,45.96836419753086,Shuffle,NP66_B1_0
118,118,47.0871913580247,Shuffle,NP66_B1_0
119,119,53.5300925925926,Shuffle,NP66_B1_0
120,120,47.106481481481474,Shuffle,NP66_B1_0
121,121,46.6820987654321,Shuffle,NP66_B1_0
122,122,52.44984567901236,Shuffle,NP66_B1_0
123,123,52.08333333333333,Shuffle,NP66_B1_0
124,124,48.43750000000001,Shuffle,NP66_B1_0
125,125,55.0733024691358,Shuffle,NP66_B1_0
126,126,46.54706790123457,Shuffle,NP66_B1_0
127,127,52.89351851851851,Shuffle,NP66_B1_0
128,128,58.969907407407405,Shuffle,NP66_B1_0
129,129,44.84953703703704,Shuffle,NP66_B1_0
130,130,46.4891975308642,Shuffle,NP66_B1_0
131,131,64.62191358024691,Shuffle,NP66_B1_0
132,132,43.90432098765433,Shuffle,NP66_B1_0
133,133,39.64120370370371,Shuffle,NP66_B1_0
134,134,45.69830246913581,Shuffle,NP66_B1_0
135,135,42.226080246913575,Shuffle,NP66_B1_0
136,136,51.13811728395061,Shuffle,NP66_B1_0
137,137,45.77546296296296,Shuffle,NP66_B1_0
138,138,44.02006172839506,Shuffle,NP66_B1_0
139,139,42.95910493827161,Shuffle,NP66_B1_0
140,140,52.23765432098766,Shuffle,NP66_B1_0
141,141,49.20910493827161,Shuffle,NP66_B1_0
142,142,38.69598765432099,Shuffle,NP66_B1_0
143,143,53.067129629629626,Shuffle,NP66_B1_0
144,144,51.04166666666666,Shuffle,NP66_B1_0
145,145,41.473765432098766,Shuffle,NP66_B1_0
146,146,48.0516975308642,Shuffle,NP66_B1_0
147,147,50.501543209876544,Shuffle,NP66_B1_0
148,148,46.2962962962963,Shuffle,NP66_B1_0
149,149,51.25385802469136,Shuffle,NP66_B1_0
150,150,44.251543209876544,Shuffle,NP66_B1_0
151,151,51.060956790123456,Shuffle,NP66_B1_0
152,152,58.29475308641975,Shuffle,NP66_B1_0
153,153,44.42515432098766,Shuffle,NP66_B1_0
154,154,42.34182098765432,Shuffle,NP66_B1_0
155,155,49.45987654320987,Shuffle,NP66_B1_0
156,156,45.65972222222222,Shuffle,NP66_B1_0
157,157,49.67206790123457,Shuffle,NP66_B1_0
158,158,64.2746913580247,Shuffle,NP66_B1_0
159,159,54.61033950617284,Shuffle,NP66_B1_0
160,160,46.334876543209866,Shuffle,NP66_B1_0
161,161,51.23456790123456,Shuffle,NP66_B1_0
162,162,56.71296296296296,Shuffle,NP66_B1_0
163,163,58.58410493827161,Shuffle,NP66_B1_0
164,164,52.12191358024691,Shuffle,NP66_B1_0
165,165,41.62808641975309,Shuffle,NP66_B1_0
166,166,58.429783950617285,Shuffle,NP66_B1_0
167,167,47.39583333333333,Shuffle,NP66_B1_0
168,168,54.0702160493827,Shuffle,NP66_B1_0
169,169,48.59182098765432,Shuffle,NP66_B1_0
170,170,51.871141975308646,Shuffle,NP66_B1_0
171,171,54.55246913580246,Shuffle,NP66_B1_0
172,172,38.79243827160494,Shuffle,NP66_B1_0
173,173,51.5625,Shuffle,NP66_B1_0
174,174,36.1496913580247,Shuffle,NP66_B1_0
175,175,53.086419753086425,Shuffle,NP66_B1_0
176,176,53.58796296296296,Shuffle,NP66_B1_0
177,177,52.10262345679013,Shuffle,NP66_B1_0
178,178,33.796296296296305,Shuffle,NP66_B1_0
179,179,60.30092592592593,Shuffle,NP66_B1_0
180,180,38.61882716049383,Shuffle,NP66_B1_0
181,181,39.023919753086425,Shuffle,NP66_B1_0
182,182,40.00771604938272,Shuffle,NP66_B1_0
183,183,51.31172839506173,Shuffle,NP66_B1_0
184,184,57.581018518518526,Shuffle,NP66_B1_0
185,185,48.84259259259259,Shuffle,NP66_B1_0
186,186,48.0516975308642,Shuffle,NP66_B1_0
187,187,48.05169753086421,Shuffle,NP66_B1_0
188,188,55.15046296296296,Shuffle,NP66_B1_0
189,189,38.54166666666667,Shuffle,NP66_B1_0
190,190,53.163580246913575,Shuffle,NP66_B1_0
191,191,49.67206790123456,Shuffle,NP66_B1_0
192,192,48.59182098765432,Shuffle,NP66_B1_0
193,193,58.0054012345679,Shuffle,NP66_B1_0
194,194,50.65586419753087,Shuffle,NP66_B1_0
195,195,50.0,Shuffle,NP66_B1_0
196,196,56.88657407407408,Shuffle,NP66_B1_0
197,197,50.3858024691358,Shuffle,NP66_B1_0
198,198,48.45679012345679,Shuffle,NP66_B1_0
199,199,51.3695987654321,Shuffle,NP66_B1_0
200,200,68.28703703703702,True,NP66_B1_1
201,201,68.40277777777779,True,NP66_B1_1
202,202,69.77237654320987,True,NP66_B1_1
203,203,69.88811728395062,True,NP66_B1_1
204,204,68.5185185185185,True,NP66_B1_1
205,205,68.61496913580247,True,NP66_B1_1
206,206,68.69212962962963,True,NP66_B1_1
207,207,68.20987654320987,True,NP66_B1_1
208,208,68.75,True,NP66_B1_1
209,209,69.23225308641975,True,NP66_B1_1
210,210,69.52160493827161,True,NP66_B1_1
211,211,69.27083333333334,True,NP66_B1_1
212,212,71.4506172839506,True,NP66_B1_1
213,213,68.69212962962963,True,NP66_B1_1
214,214,69.48302469135803,True,NP66_B1_1
215,215,69.65663580246914,True,NP66_B1_1
216,216,69.94598765432099,True,NP66_B1_1
217,217,69.21296296296296,True,NP66_B1_1
218,218,69.1550925925926,True,NP66_B1_1
219,219,69.98456790123457,True,NP66_B1_1
220,220,69.96527777777779,True,NP66_B1_1
221,221,71.33487654320987,True,NP66_B1_1
222,222,68.90432098765432,True,NP66_B1_1
223,223,68.63425925925925,True,NP66_B1_1
224,224,68.49922839506173,True,NP66_B1_1
225,225,69.75308641975309,True,NP66_B1_1
226,226,69.30941358024693,True,NP66_B1_1
227,227,68.46064814814814,True,NP66_B1_1
228,228,69.54089506172839,True,NP66_B1_1
229,229,69.07793209876543,True,NP66_B1_1
230,230,70.52469135802468,True,NP66_B1_1
231,231,70.62114197530866,True,NP66_B1_1
232,232,69.92669753086419,True,NP66_B1_1
233,233,68.5763888888889,True,NP66_B1_1
234,234,70.17746913580247,True,NP66_B1_1
235,235,69.96527777777777,True,NP66_B1_1
236,236,70.04243827160495,True,NP66_B1_1
237,237,68.53780864197529,True,NP66_B1_1
238,238,69.07793209876544,True,NP66_B1_1
239,239,68.22916666666666,True,NP66_B1_1
240,240,68.63425925925925,True,NP66_B1_1
241,241,69.38657407407408,True,NP66_B1_1
242,242,68.73070987654322,True,NP66_B1_1
243,243,69.36728395061729,True,NP66_B1_1
244,244,69.92669753086422,True,NP66_B1_1
245,245,68.11342592592592,True,NP66_B1_1
246,246,69.61805555555556,True,NP66_B1_1
247,247,69.38657407407408,True,NP66_B1_1
248,248,69.09722222222221,True,NP66_B1_1
249,249,70.87191358024691,True,NP66_B1_1
250,250,70.4861111111111,True,NP66_B1_1
251,251,68.80787037037037,True,NP66_B1_1
252,252,70.8719135802469,True,NP66_B1_1
253,253,68.51851851851852,True,NP66_B1_1
254,254,68.24845679012346,True,NP66_B1_1
255,255,69.61805555555554,True,NP66_B1_1
256,256,69.46373456790124,True,NP66_B1_1
257,257,70.00385802469135,True,NP66_B1_1
258,258,68.63425925925925,True,NP66_B1_1
259,259,68.38348765432099,True,NP66_B1_1
260,260,69.52160493827162,True,NP66_B1_1
261,261,71.21913580246914,True,NP66_B1_1
262,262,70.3125,True,NP66_B1_1
263,263,70.6983024691358,True,NP66_B1_1
264,264,69.116512345679,True,NP66_B1_1
265,265,69.71450617283949,True,NP66_B1_1
266,266,68.59567901234568,True,NP66_B1_1
267,267,69.29012345679013,True,NP66_B1_1
268,268,69.40586419753086,True,NP66_B1_1
269,269,70.25462962962963,True,NP66_B1_1
270,270,68.57638888888889,True,NP66_B1_1
271,271,69.59876543209876,True,NP66_B1_1
272,272,69.05864197530865,True,NP66_B1_1
273,273,70.00385802469135,True,NP66_B1_1
274,274,69.77237654320987,True,NP66_B1_1
275,275,68.90432098765432,True,NP66_B1_1
276,276,69.1358024691358,True,NP66_B1_1
277,277,69.1550925925926,True,NP66_B1_1
278,278,69.25154320987654,True,NP66_B1_1
279,279,70.25462962962963,True,NP66_B1_1
280,280,69.17438271604938,True,NP66_B1_1
281,281,71.39274691358025,True,NP66_B1_1
282,282,69.40586419753086,True,NP66_B1_1
283,283,68.40277777777777,True,NP66_B1_1
284,284,70.27391975308642,True,NP66_B1_1
285,285,69.81095679012346,True,NP66_B1_1
286,286,69.05864197530863,True,NP66_B1_1
287,287,70.5054012345679,True,NP66_B1_1
288,288,69.96527777777779,True,NP66_B1_1
289,289,69.7337962962963,True,NP66_B1_1
290,290,70.87191358024693,True,NP66_B1_1
291,291,68.28703703703704,True,NP66_B1_1
292,292,68.20987654320987,True,NP66_B1_1
293,293,69.42515432098766,True,NP66_B1_1
294,294,69.71450617283949,True,NP66_B1_1
295,295,70.81404320987654,True,NP66_B1_1
296,296,70.40895061728394,True,NP66_B1_1
297,297,70.81404320987654,True,NP66_B1_1
298,298,70.98765432098766,True,NP66_B1_1
299,299,71.41203703703702,True,NP66_B1_1
300,300,48.30246913580248,Shuffle,NP66_B1_1
301,301,50.3858024691358,Shuffle,NP66_B1_1
302,302,49.016203703703695,Shuffle,NP66_B1_1
303,303,46.95216049382716,Shuffle,NP66_B1_1
304,304,52.893518518518526,Shuffle,NP66_B1_1
305,305,58.44907407407407,Shuffle,NP66_B1_1
306,306,44.21296296296296,Shuffle,NP66_B1_1
307,307,52.064043209876544,Shuffle,NP66_B1_1
308,308,50.81018518518518,Shuffle,NP66_B1_1
309,309,47.53086419753087,Shuffle,NP66_B1_1
310,310,56.52006172839506,Shuffle,NP66_B1_1
311,311,42.30324074074074,Shuffle,NP66_B1_1
312,312,40.10416666666667,Shuffle,NP66_B1_1
313,313,48.70756172839506,Shuffle,NP66_B1_1
314,314,44.73379629629631,Shuffle,NP66_B1_1
315,315,51.23456790123456,Shuffle,NP66_B1_1
316,316,31.500771604938272,Shuffle,NP66_B1_1
317,317,49.151234567901234,Shuffle,NP66_B1_1
318,318,56.30787037037037,Shuffle,NP66_B1_1
319,319,45.58256172839506,Shuffle,NP66_B1_1
320,320,53.22145061728395,Shuffle,NP66_B1_1
321,321,40.99151234567901,Shuffle,NP66_B1_1
322,322,44.79166666666667,Shuffle,NP66_B1_1
323,323,53.04783950617284,Shuffle,NP66_B1_1
324,324,48.34104938271605,Shuffle,NP66_B1_1
325,325,49.44058641975309,Shuffle,NP66_B1_1
326,326,55.65200617283952,Shuffle,NP66_B1_1
327,327,56.4429012345679,Shuffle,NP66_B1_1
328,328,30.825617283950617,Shuffle,NP66_B1_1
329,329,43.1712962962963,Shuffle,NP66_B1_1
330,330,44.67592592592593,Shuffle,NP66_B1_1
331,331,45.929783950617285,Shuffle,NP66_B1_1
332,332,55.55555555555556,Shuffle,NP66_B1_1
333,333,34.5871913580247,Shuffle,NP66_B1_1
334,334,53.973765432098766,Shuffle,NP66_B1_1
335,335,51.929012345679006,Shuffle,NP66_B1_1
336,336,44.69521604938272,Shuffle,NP66_B1_1
337,337,36.670524691358025,Shuffle,NP66_B1_1
338,338,44.367283950617285,Shuffle,NP66_B1_1
339,339,51.19598765432099,Shuffle,NP66_B1_1
340,340,52.623456790123456,Shuffle,NP66_B1_1
341,341,38.77314814814815,Shuffle,NP66_B1_1
342,342,42.20679012345679,Shuffle,NP66_B1_1
343,343,59.22067901234568,Shuffle,NP66_B1_1
344,344,51.71682098765432,Shuffle,NP66_B1_1
345,345,40.08487654320987,Shuffle,NP66_B1_1
346,346,44.00077160493827,Shuffle,NP66_B1_1
347,347,33.969907407407405,Shuffle,NP66_B1_1
348,348,48.41820987654321,Shuffle,NP66_B1_1
349,349,48.09027777777778,Shuffle,NP66_B1_1
350,350,52.52700617283951,Shuffle,NP66_B1_1
351,351,48.20601851851852,Shuffle,NP66_B1_1
352,352,46.952160493827165,Shuffle,NP66_B1_1
353,353,52.31481481481482,Shuffle,NP66_B1_1
354,354,47.8587962962963,Shuffle,NP66_B1_1
355,355,29.10879629629629,Shuffle,NP66_B1_1
356,356,45.7175925925926,Shuffle,NP66_B1_1
357,357,45.83333333333333,Shuffle,NP66_B1_1
358,358,53.491512345679006,Shuffle,NP66_B1_1
359,359,44.88811728395062,Shuffle,NP66_B1_1
360,360,46.93287037037037,Shuffle,NP66_B1_1
361,361,50.32793209876543,Shuffle,NP66_B1_1
362,362,32.25308641975309,Shuffle,NP66_B1_1
363,363,35.12731481481482,Shuffle,NP66_B1_1
364,364,44.38657407407408,Shuffle,NP66_B1_1
365,365,50.09645061728395,Shuffle,NP66_B1_1
366,366,35.62885802469136,Shuffle,NP66_B1_1
367,367,51.31172839506173,Shuffle,NP66_B1_1
368,368,51.09953703703704,Shuffle,NP66_B1_1
369,369,44.1550925925926,Shuffle,NP66_B1_1
370,370,39.81481481481482,Shuffle,NP66_B1_1
371,371,50.597993827160494,Shuffle,NP66_B1_1
372,372,37.84722222222222,Shuffle,NP66_B1_1
373,373,40.31635802469136,Shuffle,NP66_B1_1
374,374,42.86265432098767,Shuffle,NP66_B1_1
375,375,50.46296296296296,Shuffle,NP66_B1_1
376,376,33.12114197530864,Shuffle,NP66_B1_1
377,377,38.59953703703704,Shuffle,NP66_B1_1
378,378,49.170524691358025,Shuffle,NP66_B1_1
379,379,56.15354938271605,Shuffle,NP66_B1_1
380,380,46.70138888888889,Shuffle,NP66_B1_1
381,381,40.60570987654321,Shuffle,NP66_B1_1
382,382,49.86496913580248,Shuffle,NP66_B1_1
383,383,46.21913580246913,Shuffle,NP66_B1_1
384,384,49.32484567901234,Shuffle,NP66_B1_1
385,385,48.41820987654321,Shuffle,NP66_B1_1
386,386,54.53317901234568,Shuffle,NP66_B1_1
387,387,56.385030864197525,Shuffle,NP66_B1_1
388,388,37.63503086419754,Shuffle,NP66_B1_1
389,389,47.472993827160494,Shuffle,NP66_B1_1
390,390,54.43672839506173,Shuffle,NP66_B1_1
391,391,38.13657407407408,Shuffle,NP66_B1_1
392,392,50.63657407407407,Shuffle,NP66_B1_1
393,393,46.08410493827161,Shuffle,NP66_B1_1
394,394,51.7554012345679,Shuffle,NP66_B1_1
395,395,39.004629629629626,Shuffle,NP66_B1_1
396,396,30.690586419753085,Shuffle,NP66_B1_1
397,397,60.28163580246913,Shuffle,NP66_B1_1
398,398,55.57484567901234,Shuffle,NP66_B1_1
399,399,49.18981481481482,Shuffle,NP66_B1_1
400,400,84.18367346938776,True,NP66_B2_0
